23.10.12 13:41:30:60 Native library JavaWrapper was not found !
 Application will be terminated.
23.10.12 13:41:30:61 java.lang.UnsatisfiedLinkError: /home/mbenoit/workspace/Pixelman_SCL_2011_12_07/libJavaWrapper.so: /home/mbenoit/workspace/Pixelman_SCL_2011_12_07/libJavaWrapper.so: wrong ELF class: ELFCLASS32 (Possible cause: architecture word width mismatch)
	at java.lang.ClassLoader$NativeLibrary.load(Native Method)
	at java.lang.ClassLoader.loadLibrary0(ClassLoader.java:1807)
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1703)
	at java.lang.Runtime.load0(Runtime.java:770)
	at java.lang.System.load(System.java:1003)
	at cz.ieap.pixelman.jmpxloader.Main.initialize(Main.java:167)
	at cz.ieap.pixelman.jmpxloader.Main.main(Main.java:411)

26.11.12 16:32:22:282 java.lang.IndexOutOfBoundsException: Selection index 0 out of range (0 to 1).
	at cz.ieap.pixelman.shared.preview.SelectionRegion.getMin(SelectionRegion.java:180)
	at cz.ieap.pixelman.shared.preview.MpxSubFrame.getSelectionMin(MpxSubFrame.java:401)
	at cz.ieap.pixelman.shared.preview.MpxFrame.getSelectionMin(MpxFrame.java:803)
	at cz.ieap.pixelman.jpreview.PreviewController.updateFrameInfo(PreviewController.java:964)
	at cz.ieap.pixelman.jpreview.PreviewController.updateFrameInfo(PreviewController.java:989)
	at cz.ieap.pixelman.jpreview.PreviewController.access$4100(PreviewController.java:44)
	at cz.ieap.pixelman.jpreview.PreviewController$MpxPictureObserver.zoomChanged(PreviewController.java:1293)
	at cz.ieap.pixelman.shared.preview.JMpxPicture.setZoomRect(JMpxPicture.java:248)
	at cz.ieap.pixelman.shared.preview.JMpxPicture.setZoomRectFromVisibleRect(JMpxPicture.java:693)
	at cz.ieap.pixelman.shared.preview.JMpxPicture.adjustmentValueChanged(JMpxPicture.java:1033)
	at javax.swing.JScrollBar.fireAdjustmentValueChanged(JScrollBar.java:692)
	at javax.swing.JScrollBar.access$100(JScrollBar.java:81)
	at javax.swing.JScrollBar$ModelListener.stateChanged(JScrollBar.java:714)
	at javax.swing.DefaultBoundedRangeModel.fireStateChanged(DefaultBoundedRangeModel.java:365)
	at javax.swing.DefaultBoundedRangeModel.setRangeProperties(DefaultBoundedRangeModel.java:302)
	at javax.swing.JScrollBar.setValues(JScrollBar.java:609)
